Apps_for_Android games:2537023.2204937343 play:2247114.6098759505 graphics:1713235.6203098837 kindle:1623401.373334063 addicting:1242819.3642868795 addictive:1035936.0441975455 challenging:992713.5393625504 coins:955141.6796828125 fire:873191.8066741328 playing:858859.408560134 puzzles:685415.5497323661 apps:581652.1519116596 levels:524728.6287199043 free:500988.22310330864 download:468864.3707273648 downloaded:401944.1336025644 ads:391312.78443014773 bingo:326742.0982051945 gameplay:292273.0536111694 flappy:278066.6912266814 uninstalled:268092.42706600856 facebook:244859.839612511 mahjong:224890.2345850618 solitaire:208979.84293331063 puzzle:202464.9377690833 played:195722.98875329946 faotd:192946.7262648941 waster:191535.25318696845 deleted:177755.90965563516 bought:177045.09285295507 android:167437.8932539879 minecraft:151811.8194789197 permissions:150550.7209693925 quality:149209.64760901206 earn:147634.16394728574 glitches:146215.368787394 price:143876.0450032235 delete:140444.84949416108 author:135123.85947355037 made:132579.26693586874 challenge:132521.09116302684 reading:132387.7316759477 addicted:131974.3912341777 years:129978.72324978524 fit:125061.86864178308 freezes:124941.4586535026 uninstall:115769.58405758196 unlock:115526.46932686401 characters:111292.73808676524 series:110420.65582220156 downloading:109582.44526170574 written:106710.98210513731 multiplayer:103978.08541571358 hints:94662.74686020764 size:91928.5820541059 brain:89850.40108220327 crashes:88833.95878391957 logos:88734.40983712598 bored:88519.62909141557 appstore:87729.0946736935 awesome:87072.55361619142 end:86585.38543445856 sims:86515.18481260676 developer:86220.85672175842 put:86093.98526401636 small:85848.15469553319 back:85711.07024350557 perfect:83950.14469948316 feel:83252.21408866468 light:82043.56556725994 apos:78491.83203174137 temple:73682.61368230934 tetris:73628.03791745928 ordered:73215.78359291855 gameloft:71976.95882595587	
Automotive honda:899898.0065675398 vehicle:849324.9804201098 jeep:790102.3744750208 oem:755367.5840449767 toyota:715339.0391577244 installed:635970.4095884659 engine:597444.6573228897 headlights:510657.37722231733 wiper:461613.7310497448 dealer:436119.2330783543 dealership:402704.2670425338 tire:360448.9067195965 fit:356693.7526382484 chevy:355170.134108608 brake:353076.8970126744 installation:340951.6592185803 ford:329939.4835894106 tires:328746.77496717515 headlight:324946.1916854719 wipers:319042.85737734137 bmw:301157.7093261073 rear:301089.8408332216 nissan:297581.1725283795 windshield:296184.0011955926 mats:287368.25867771416 hitch:270319.14880240045 mpg:267665.26347261725 dodge:266542.1675048314 factory:258807.37555516564 vehicles:251331.47017894185 silverado:249077.3260025948 mechanic:248847.512544539 lights:239932.63022611383 exhaust:237077.93348733094 passenger:235734.6287746709 bolts:222091.47324161383 steering:219603.9391867669 muffler:211049.1407851043 motorcycle:208967.65550042887 bumper:206088.5957952599 cars:199793.68831157306 rotors:199640.05709717085 filter:197923.0598688909 helmet:195749.4425685066 mazda:194960.5633462057 trailer:193587.7027366049 gmc:192902.6918246265 subaru:191723.09664840417 wrangler:188869.78627870095 tailgate:184867.12830051838 camry:183925.86280038653 fuel:181699.42155990997 wheel:167735.62988039243 autozone:164132.76434874086 bolt:163948.43879020627 civic:162273.95414104982 decal:157593.25481231938 tacoma:156741.15430699807 dorman:154908.4250116205 vw:151956.20447865105 weathertech:148025.6036815017 corolla:146642.2849141567 auto:143837.92398610307 radiator:142288.8642698143 stock:138956.12284431496 obd:135058.63600345555 wiring:130797.9514448017 sticker:129467.04943577723 kit:129259.26419993704 towing:127195.14682228924 delco:124619.30878656748 struts:123710.63989057796 gasket:122620.06844979657 inverter:120563.56933112287 rv:119615.46338351992	
Baby crib:2667936.3955811774 diaper:2492661.108469597 diapers:1274764.9284099184 seat:1200922.8668417837 graco:989622.5627892083 infant:940272.3511709331 carseat:894780.6349051031 sippy:837571.8942197118 britax:823530.9466171768 newborn:815352.4970410753 medela:754043.8497147588 babies:742737.4414651949 nipple:679658.8747835576 strollers:658870.7775660594 avent:641923.636751141 bassinet:604830.9051853404 nipples:582201.7664313511 teething:580376.4742024783 toddler:560997.7001918552 pacifier:554832.9525829463 son:510070.9745889717 pacifiers:473680.79445882887 bottles:468067.5699810575 swaddle:458475.888766612 teether:445377.49684057443 daughter:424087.93449210253 nursery:403663.2176358113 gate:389877.08290614473 seats:387514.4150187705 recline:366439.5244277615 potty:363338.8533603404 blanket:360585.215481478 toys:350896.3172208205 chicco:338402.0611323142 month:334546.1756649617 months:322877.1104299776 highchair:311735.785015876 booster:291804.3496693993 bib:279423.80284130457 chair:279180.3633888143 boppy:257993.22017383968 blankets:252045.8482164755 bjorn:247854.41240740602 wipes:244683.01653961858 evenflo:242209.91419639764 swaddling:238400.97094817559 loves:235769.33239737814 breast:222461.1475239284 playtex:220618.988071215 soft:216370.77669326108 child:211044.5522219582 diapering:200891.67393965813 nuk:200157.0002331914 bouncer:199017.38336151597 mattress:195426.6947145065 swaddled:187684.62131935524 prefolds:184303.9987458153 wash:183780.7708249106 carrier:183683.09877520305 teethers:173760.1134707009 burp:167968.68049264853 tub:167559.27123326052 breastfeeding:159310.46209114254 tray:159089.34289868816 cute:156986.48698728587 thirsties:155404.39522442507 cribs:155254.59390302276 latch:152949.90076739623 straps:151684.52475745964 reclines:151271.67043954477 milk:150511.54182199884 sleep:149739.74420732344 paci:148457.734823009 pail:148330.72707105192 feeding:145914.66761430097	
Beauty scent:2505556.921370198 shampoo:2470819.336101796 lotion:2216207.2752425265 smells:2102965.683877761 conditioner:1836058.361265567 smell:1687041.808589376 fragrance:1672900.4008939525 moisturizer:1552986.7000296977 greasy:1485301.2886135057 perfume:1461724.093932104 oily:1401379.807840068 makeup:1363767.424201255 dry:1288295.7774313 acne:1268801.1763788797 curly:1105350.830297804 scalp:1008692.5398784317 cream:909890.4128220958 salon:851504.4841561886 mascara:843802.7319994855 curls:799106.0013907695 products:787354.8707926814 brush:779469.2737985722 moisturizing:774593.1781500571 bottle:757979.4398493876 cologne:736128.577890306 frizzy:723963.4644316217 lashes:718491.0392082698 cleanser:717337.3715019025 nail:708955.6679473427 serum:686528.2533878189 frizz:679234.6154403855 nails:642901.0289631801 polish:637716.5283950682 pores:610978.7606582115 sunscreen:592094.3469603057 face:569783.6348025001 brushes:523096.6824930802 tanning:503835.04132764344 soap:493001.3967725694 spf:459321.15996091795 lotions:456884.3444795825 oil:448830.57273203053 wavy:446639.82963326265 moisturized:443322.6617507213 shampoos:436119.7040121284 drying:430902.0150830796 breakouts:419785.22748512705 natural:419137.9634774414 straightener:390272.3932426187 silky:387265.4826310932 soft:385003.9622007219 concealer:381236.37855881586 comb:376450.1668667021 gel:360064.7309153485 dryer:358891.5574670096 apply:358174.42787004326 creams:355108.6076566219 curl:350055.03947026096 curling:349031.38739665766 dries:346980.1294749178 wash:336388.6214627568 eyeliner:328364.0891366684 dermatologist:322824.83052169724 spray:320826.78925720055 facial:317191.864992546 opi:313098.9138753522 shiny:312248.2438623337 argan:300874.7696187194 scents:293457.32521208085 olay:289400.0635811622 color:289320.13755868445 eyeshadow:289052.39037268603 sensitive:287693.8616819981 shower:286967.03657149023 smooth:286266.7125080611	
Book author:6326941.706247963 reading:6206130.482175033 characters:4677197.6630381355 written:4181540.2025521155 reader:2776916.2494355645 series:2710627.638066129 writing:2452095.5650310884 interesting:2381981.443548699 stories:2187365.8781810417 world:2111919.3009272534 pages:2080297.561462603 enjoyed:2053251.9704070587 character:1889452.6699248785 history:1864813.1453364524 information:1755629.4037612348 page:1738107.6657831145 readers:1612987.4594784346 chapter:1522697.650259681 plot:1431248.0492893718 price:1294878.297019695 authors:1291616.7813760692 people:1264601.7727540697 quality:1209847.6588164489 understand:1162832.1545968943 romance:1143856.5764458242 chapters:1119494.5406807926 lives:1103712.545360952 fiction:1089484.7684911492 writer:1059369.1771705502 learn:1049299.8658867113 end:1038610.3628288792 novels:1037647.1874102057 mystery:1001239.7780244582 fit:986287.3794621953 ending:971004.5997434396 loved:927670.0825575384 historical:922057.2334732617 relationship:912110.9289948114 god:903574.0175689729 understanding:903121.2882810279 man:900333.1876672789 interested:892984.286624987 ideas:883860.0638300894 family:881155.8041132595 human:854271.3926287999 bought:851942.7715680529 subject:844050.1767314563 young:842572.8274449144 war:826596.5098845448 size:812654.558375547 interest:772930.3844011776 writes:752457.513434565 guide:736238.3227465401 tale:735537.873323956 works:726233.3001994261 knowledge:725476.8782970204 children:725457.6195495109 woman:718551.1190142072 journey:714181.052163679 events:709807.598474748 fascinating:708822.839141186 wait:708551.0959280718 heart:702259.0698406452 text:699897.7477816524 finished:692549.2232396754 insight:689695.0347844183 published:689170.3918124367 things:679671.0604316575 examples:677054.0572392499 beginning:674296.7422497954 forward:673997.0672163577 sense:663384.7000214967 found:663226.6220846073 questions:663219.3326174063 personal:657462.6624062612	
CDs_and_Vinyl music:13157801.347655296 albums:7260981.382567309 tracks:6142914.3770740265 listen:5520913.98843336 lyrics:5269665.210129163 band:4972306.908639511 rock:4314448.176087786 vocals:4107932.632864587 track:3647333.305773336 listening:3441291.998395548 heard:3262733.6906549954 recording:3063397.393759094 voice:2971390.954129806 sound:2740218.0420694486 musical:2470992.1805625283 singing:2348957.6309696813 quot:2215094.5352330636 sounds:2193407.358664149 recordings:2179392.538325947 recorded:2166554.3181226603 record:2032276.8025216972 singer:2019836.6695008385 vocal:1951800.1776917954 tunes:1912420.4446015537 jazz:1899413.7970620545 bands:1891788.8108949591 solo:1872926.6603083934 hear:1840739.0759399754 disc:1822664.3645500538 cds:1741114.9971267802 sing:1637760.2156263464 listened:1617116.8594558218 catchy:1601571.7769003324 blues:1546474.59278392 pop:1511056.093066832 concert:1490389.6171565456 release:1466072.1999299172 musicians:1430958.2718909995 piano:1418410.7781961707 melodies:1353029.100015545 melodic:1313842.532905359 fan:1296929.5336689204 artists:1296663.939278855 hits:1252437.5608830615 released:1234889.8933402314 fans:1230691.5282399722 orchestra:1206268.3976310492 drums:1203655.3255225664 collection:1198854.6323966356 sings:1141827.4561093056 ballad:1140231.3592830044 instrumental:1097721.8570986488 singers:1091072.1652983972 listener:1083434.0567963244 records:1066837.9874415623 soundtrack:1062171.2936395954 ballads:1038266.7895272976 chorus:1024208.8986678128 lp:1011474.950563443 riffs:1009719.9857717558 dance:997600.5402811475 artist:984172.1621665993 acoustic:955387.4887983757 melody:949030.4983902427 punk:925819.420344551 guitars:917089.0927830515 production:902909.2754889715 arrangements:896478.6900915416 musically:869770.98394096 live:864575.992652954 classic:860464.0527049061 songwriting:840566.6802999405 bass:829582.4788121451 sung:823172.1070537841 studio:817202.1163138818	
Cell_Phones_and_Accessorie iphone:4478158.7034638105 screen:2210525.032249183 protector:2031932.960901189 charger:1737440.8436388837 galaxy:1385489.5078637286 otterbox:1335937.8053415306 charge:1279290.7923905079 phones:1100137.2447285722 protection:1085009.2544016356 battery:1013121.6831536257 samsung:959337.8750626557 charging:954547.3420657604 cases:923979.9158170692 dropped:878561.7719823316 protects:824668.8610586935 htc:809200.001709448 protectors:784771.0674107255 fits:760651.9015029072 bluetooth:591873.2757083476 cell:588243.0323643871 headset:580058.5962735779 verizon:565499.0949030458 otter:543873.2478678165 bubbles:483507.8341912858 bulky:463702.83655627276 buttons:460895.14637895353 motorola:460607.4371282321 stylus:452177.35321336664 droid:446335.387921258 cover:430589.34227204404 protect:424895.98391358176 nokia:396266.73443063354 charges:386615.0711996844 pocket:386562.36878396326 blackberry:372020.6659113605 kickstand:368603.0204125837 rubber:360180.8657509326 protected:340637.2837982663 protective:339059.9870572211 lg:331253.6276635362 chargers:325550.636789804 holster:311721.59896148334 clip:291768.0204516643 sim:290714.8092036735 fit:287262.9921944335 defender:271542.6275864312 scratches:270085.14354627236 charged:259645.65274666276 nexus:259551.10490576693 drop:245710.8053310519 usb:241749.06039104104 rubberized:232676.40508723733 razr:229905.98258166487 slim:228293.42238770946 tpu:218007.12602319138 sprint:215175.0150923898 perfectly:215112.0390324077 silicone:212671.82307613877 plastic:209061.3421158785 smartphone:203217.40132129227 ear:203037.091330124 gs:201347.17049420817 reading:199828.50549353517 evo:198631.13497560253 characters:198540.13870886856 device:198407.19935531862 button:198038.69604779378 spigen:186337.7239011267 mobile:185739.53997949918 broke:184278.0963240256 author:182518.0828582634 port:181127.6584890542 iphones:175471.38761119833 bulk:175008.86568126304 edges:166575.30823196418	
Clothing_Shoes_and_Jewelry comfortable:4461886.280951673 shoe:4216310.742905596 size:3537184.163310669 fit:2789262.101291463 pair:2440780.387589223 boots:2267095.693354457 wearing:1860327.3386796697 shirt:1829284.4750705012 dress:1654759.4992306156 jeans:1198721.4777509593 feet:1176852.815842657 earrings:1172819.6450134055 worn:1169090.0659007388 heel:1065384.468222628 wore:1035598.9793532559 socks:980424.6862125762 bra:906315.0063607291 sandals:896017.715357143 necklace:869365.5215018085 compliments:864167.639318377 costume:848956.4774852608 comfy:829996.7895126954 pants:796244.2604755149 bracelet:778786.2292012146 sizing:769222.1811671832 color:757908.0845588412 leather:755712.0302314396 cute:747270.6526392971 toe:697499.0352870687 fabric:684772.1595508987 ordered:662067.110650612 foot:643521.3205702183 wears:590761.4326533127 jewelry:566964.0951838163 fits:558120.4154385797 watches:546883.6779091033 sole:541421.4030071764 watch:535495.2215123752 boot:531340.4280685255 pairs:518510.21159306256 waist:496176.62885022745 shirts:496126.99388215505 slippers:493090.1223564855 ring:482607.2441119553 warm:464112.90218174283 sandal:445881.837397491 soles:427423.2747774966 stylish:421031.5139702376 pendant:403729.53068471426 arch:364058.46676171874 narrow:354762.20568955946 tight:351308.2779193541 leggings:351050.2514885878 outfit:351050.2496246524 material:345988.89498710027 sizes:345615.3108709448 colors:345194.34960933507 nice:344820.82060055033 reading:344210.8675635599 jacket:339639.38929145125 characters:339140.6250077783 ankle:332478.20674520277 wrist:328202.4391809138 quality:326118.3064375704 hat:320926.6230029506 sneakers:314646.3765630691 author:313902.08950280794 wallet:309617.76084475627 walking:309218.26716271264 flattering:302731.47654846555 bras:301758.17762209126 dressy:298714.3673195173 soft:295932.94053301314 casual:289385.0792682443 medium:288312.6008329345	
Digital_Music music:1513705.0810174518 lyrics:1118164.061860323 listen:900110.5134562247 albums:524242.2008740051 heard:518504.1382504032 voice:476028.56936943845 listening:400753.77000886993 tracks:398696.8691843915 vocals:381548.4194239659 track:376961.78724542964 catchy:369763.56565908645 rock:309133.14781878615 band:302605.29492639285 rap:286144.7127351344 sing:280739.70989032934 singer:242607.16698858078 artist:234269.28235841726 singing:223029.85423320153 tune:221619.65479697665 hear:194638.71120627096 dance:190037.23469955774 sounds:186073.17815773352 listened:173780.94550133857 melody:169708.45451619933 sound:167162.85485510266 eminem:161868.12860843848 upbeat:159319.19867372248 hop:155351.41396241466 pop:143361.8563661993 sings:140929.16426848134 beats:136315.2900449982 radio:130913.5539853826 vocal:122349.19311174398 classic:120958.44452269239 record:120766.78192819637 musical:118252.49509452416 artists:117722.60016850826 mp:117115.18369877963 soulful:115229.24651520538 beat:108500.45148874992 rapper:108197.88705198647 tunes:107780.12244749634 hip:106874.52865421014 playlist:105536.99639901733 download:105004.42392413238 chorus:102721.58194552205 jazz:100924.4725635331 rappers:100813.75713842096 favorite:93196.03208576533 hits:90131.82244551087 melodies:89876.88420385087 soul:88326.16903973838 piano:88263.47365375573 remix:86978.92745887478 ballad:86407.5047946278 funk:85137.78824175558 blues:84785.93656013123 bands:84598.65126848187 sung:82302.09575235113 talent:81782.71669916768 solo:81720.06270910782 recording:80503.0330941831 instrumental:80137.91522371156 debut:79409.98395769848 ep:76974.61590317704 love:73941.06980058433 fan:73780.48656239237 songwriter:71991.21345784 mellow:70602.39090494979 rendition:70119.5642563254 singles:69910.41728083327 version:69029.60096270758 quot:68749.0200245169 hearing:66632.93389073438 lyrically:66492.67547907968	
Electronic cable:3154010.036898305 usb:2583870.763295769 computer:2488846.0823490666 ipad:1763865.809098487 screen:1661835.3479365685 speakers:1622239.5212130896 works:1589452.0054107944 keyboard:1583672.144773742 battery:1574174.7710831012 gb:1562476.7915959654 sound:1552043.060675754 headphones:1524939.6912945218 hdmi:1472949.950456088 tv:1467528.3124014055 sony:1429619.1413019234 ipod:1418354.9311379583 device:1407828.9955240565 wireless:1368604.281691054 adapter:1367866.9656754178 tablet:1335563.6568902198 drive:1225471.1364826215 plug:1209637.7950619042 card:1153479.6926640111 cables:1146283.771095388 pc:1120529.1437056602 software:1105827.4213245346 lens:1087946.234884509 windows:1057397.5095533244 hd:1051687.9144282686 router:1020309.3957185084 unit:990875.2665637378 remote:984004.8872256685 price:968936.2106885421 mouse:901048.5464977538 port:875134.5237302713 plugged:861205.7952227549 signal:849815.6854687195 macbook:811951.0297166068 cord:810878.5711431184 player:801178.6975038291 quality:796534.9472596925 canon:783012.2917026047 setup:781661.5910055824 speaker:779037.9633101617 cameras:753309.9003108608 sd:723869.3685129639 video:704800.3219705301 audio:700211.7330130792 mp:682673.6878813257 receiver:677371.6142001717 external:675783.8513774626 apple:665061.1606263618 nikon:661910.5164996473 devices:656286.8107816592 charger:651538.1605014056 lcd:648311.8535255357 antenna:628721.6717278659 desktop:624443.5443684218 logitech:613107.4952573804 charge:611495.6309823229 dell:609951.0221329993 ports:592168.8999672352 flash:590034.094355448 connect:588594.8127923663 worked:581558.9480822075 monitor:565045.0688518696 zoom:562662.582963733 power:553625.492593395 samsung:552740.8027673508 gps:551191.7759337156 mac:551147.4554892346 bluetooth:550710.8131112527 system:546340.4724926543 asus:545653.8165864021 files:538937.7433896885	
Grocery_and_Gourmet_Food tea:2079515.0062507296 tastes:1860011.3926012935 delicious:1745849.6741873866 flavors:1695319.0020071524 chocolate:1667101.1823659407 sugar:1612998.3248163988 tasted:1550874.607575297 snack:1485249.3079755132 tasty:1351285.426361297 tasting:1276356.6169884861 sauce:897879.0933557408 drink:876609.5202439384 gluten:811145.9021499702 flavored:797849.9631582102 teas:751470.6312535974 coconut:750606.2037095622 organic:735970.33654528 milk:698910.9794469834 syrup:692281.6099730274 eat:670807.3447411873 grocery:664732.7233133191 flavorful:654618.8401163687 cup:634381.479059409 calories:613782.8403880915 decaf:610475.2000142775 keurig:599825.3774876168 coffees:597360.9808078241 cereal:594169.7640640608 salty:578820.1247832038 candy:564689.1086151714 roast:525551.8697971501 cinnamon:504152.1980837941 spicy:488307.4071299543 crackers:482983.47354954295 salt:482398.05517370335 vanilla:477626.0392758465 cookies:463494.1319854005 chewy:455759.59287408344 aftertaste:450090.4608549113 butter:442547.1341326338 sweetener:431032.9224380114 crunchy:424266.0305849057 texture:408774.8231027544 yummy:396587.7021366803 peanut:396370.76673591527 candies:394971.8266591493 beans:381230.16222559556 seasoning:381175.7835510792 sweet:374794.7727256493 bitter:369583.0881638925 sodium:362394.7550990243 caffeine:355241.1334084476 aroma:352317.9082292276 oatmeal:349221.99121343973 cups:341888.14452358376 honey:337871.29907628463 fruit:326307.27645884414 caramel:319932.2069633286 stevia:317181.29428997944 breakfast:316159.62588824733 almonds:311720.8228243086 fresh:304325.03851358045 flavoring:302778.26308392925 rice:298994.91764956724 corn:297741.9240643928 chai:294898.6598350715 popcorn:290485.78688701673 pasta:288122.4764976348 starbucks:280711.76995860436 cheese:277582.14669764176 noodles:273031.24159871263 granola:271123.73405522254 healthy:262518.7587763302 licorice:262326.44608506176 hazelnut:258093.55640495106	
